Date : 2026-07-23 19:20:52
Directory : /Users/so.shah/Documents/centralized-notifications-test
Total : 323 files,  36860 codes, 1233 comments, 7291 blanks, all 45384 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-16-notification-generator-design.md              | Markdown           |        144 |          0 |         28 |        172 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-16-qol-improvements-design.md                    | Markdown           |        152 |          0 |         31 |        183 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-17-affordances-intuitiveness-design.md           | Markdown           |        137 |          0 |         32 |        169 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-17-ai-pizazz-design.md                           | Markdown           |        108 |          0 |         33 |        141 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-20-module-catalog-and-affordances-design.md      | Markdown           |        231 |          0 |         75 |        306 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-21-audience-scoping-design.md                    | Markdown           |        169 |          0 |         36 |        205 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-21-feed-sorting-design.md                        | Markdown           |        128 |          0 |         29 |        157 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-21-notification-counts-and-filter-menu-design.md | Markdown           |        175 |          0 |         41 |        216 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-23-ai-qa-design.md                               | Markdown           |        146 |          0 |         36 |        182 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-23-ai-summarizer-design.md                       | Markdown           |        166 |          0 |         37 |        203 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-23-be-client-library-design.md                   | Markdown           |        204 |          0 |         54 |        258 |
| /Users/so.shah/Documents/centralized-notifications-test/eslint.config.js                                                                | JavaScript         |        117 |         26 |          9 |        152 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/Dockerfile                                                             | Docker             |         11 |          6 |          3 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/admin.spec.ts                                                      | TypeScript         |         68 |         11 |         13 |         92 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/ai-chat.spec.ts                                                    | TypeScript         |         41 |          5 |          9 |         55 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/ai-summary.spec.ts                                                 | TypeScript         |         40 |          5 |          9 |         54 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/feed.spec.ts                                                       | TypeScript         |        103 |         20 |         23 |        146 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/generator.spec.ts                                                  | TypeScript         |         20 |          2 |          6 |         28 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/qol.spec.ts                                                        | TypeScript         |         76 |          8 |         15 |         99 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/env.d.ts                                                               | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/index.html                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/package.json                                                           | JSON               |         41 |          0 |          1 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/playwright.config.ts                                                   | TypeScript         |         36 |         10 |          4 |         50 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/public/favicon.svg                                                     | XML                |         12 |          0 |          1 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/App.vue                                                            | Vue                |          7 |          0 |          2 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/api/client.ts                                                      | TypeScript         |         40 |          7 |          3 |         50 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/api/sse.ts                                                         | TypeScript         |         33 |         17 |          8 |         58 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Button.vue                                           | Vue                |         38 |          0 |          5 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Chip.vue                                             | Vue                |         17 |          0 |          3 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Icon.vue                                             | Vue                |         10 |          0 |          3 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Skeleton.vue                                         | Vue                |          7 |          0 |          2 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Spinner.vue                                          | Vue                |         18 |          0 |          2 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/StatePanel.vue                                       | Vue                |         17 |          0 |          3 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/design/icons.ts                                                    | TypeScript         |         12 |          6 |          3 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/design/tokens.ts                                                   | TypeScript         |         25 |         10 |          6 |         41 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/AdminView.spec.ts                                   | TypeScript         |         20 |          1 |          4 |         25 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/AdminView.vue                                       | Vue                |         59 |          0 |          3 |         62 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/DevLabsPanel.vue                                    | Vue                |         33 |          0 |          3 |         36 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/FeaturesPanel.spec.ts                               | TypeScript         |         44 |          0 |          7 |         51 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/FeaturesPanel.vue                                   | Vue                |         65 |          0 |          9 |         74 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/GeneratorPanel.spec.ts                              | TypeScript         |         89 |          0 |          9 |         98 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/GeneratorPanel.vue                                  | Vue                |        218 |          2 |         19 |        239 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/MaintenancePanel.spec.ts                            | TypeScript         |         63 |          0 |          7 |         70 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/MaintenancePanel.vue                                | Vue                |        221 |          5 |         14 |        240 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/ModulesPanel.spec.ts                                | TypeScript         |         62 |          0 |          8 |         70 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/ModulesPanel.vue                                    | Vue                |        156 |          0 |         14 |        170 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/adminApi.ts                                         | TypeScript         |         73 |          2 |         10 |         85 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/auth/LoginView.vue                                        | Vue                |         47 |          0 |          8 |         55 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/dashboard/DashboardHome.vue                               | Vue                |         32 |          0 |          4 |         36 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/dashboard/DashboardLayout.vue                             | Vue                |         36 |          0 |          3 |         39 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/dashboard/components/DashboardSidebar.vue                 | Vue                |        113 |          0 |         10 |        123 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/dashboard/components/DashboardTopBar.vue                  | Vue                |         20 |          0 |          3 |         23 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToast.spec.ts                       | TypeScript         |         34 |          0 |          8 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToast.vue                           | Vue                |         91 |          1 |          5 |         97 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToastViewport.spec.ts               | TypeScript         |         53 |          0 |          7 |         60 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToastViewport.vue                   | Vue                |         48 |          0 |          5 |         53 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationBell.spec.ts                    | TypeScript         |         85 |          4 |         13 |        102 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationBell.vue                        | Vue                |         75 |          0 |          9 |         84 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationPopover.spec.ts                 | TypeScript         |         60 |          7 |         13 |         80 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationPopover.vue                     | Vue                |        108 |          2 |          9 |        119 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FeedList.spec.ts                 | TypeScript         |         82 |          1 |          9 |         92 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FeedList.vue                     | Vue                |        112 |          0 |          8 |        120 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FilterMenu.spec.ts               | TypeScript         |         30 |          2 |          5 |         37 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FilterMenu.vue                   | Vue                |        209 |          0 |         20 |        229 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/AssistantTab.spec.ts                  | TypeScript         |         47 |          1 |         10 |         58 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/AssistantTab.vue                      | Vue                |         95 |          3 |          7 |        105 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/InboxTab.spec.ts                      | TypeScript         |        195 |          4 |         24 |        223 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/InboxTab.vue                          | Vue                |        201 |          3 |         13 |        217 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/renderers/NotificationCardRenderer.spec.ts  | TypeScript         |        178 |          1 |         20 |        199 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/renderers/NotificationCardRenderer.vue      | Vue                |        152 |          2 |         11 |        165 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/settings/SettingsStub.vue                                 | Vue                |         13 |          0 |          2 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/FormRenderer.spec.ts                                         | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/FormRenderer.vue                                             | Vue                |         88 |          0 |          9 |         97 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/SelectField.spec.ts                                          | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/burst.form.ts                                                | TypeScript         |         10 |          1 |          2 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/drip.form.ts                                                 | TypeScript         |         16 |          1 |          2 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/features.form.ts                                             | TypeScript         |         32 |          1 |          2 |         35 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/fields/SelectField.vue                                       | Vue                |         41 |          0 |          6 |         47 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/fields/SwitchField.vue                                       | Vue                |         35 |          0 |          4 |         39 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/fields/TextField.vue                                         | Vue                |         65 |          0 |          8 |         73 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/generator.form.spec.ts                                       | TypeScript         |         50 |          0 |          4 |         54 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/generator.form.ts                                            | TypeScript         |         78 |          4 |          3 |         85 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/login.form.ts                                                | TypeScript         |         25 |          0 |          2 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/types.ts                                                     | TypeScript         |         28 |          8 |          5 |         41 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/validation.spec.ts                                           | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/validation.ts                                                | TypeScript         |         36 |          5 |          5 |         46 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/lib/cn.ts                                                          | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/lib/time.ts                                                        | TypeScript         |         17 |          6 |          2 |         25 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/main.ts                                                            | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/router/index.ts                                                    | TypeScript         |         50 |          3 |          4 |         57 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/chat.spec.ts                                                | TypeScript         |         68 |          2 |          7 |         77 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/chat.ts                                                     | TypeScript         |         65 |          5 |          8 |         78 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/feed.spec.ts                                                | TypeScript         |        389 |         14 |         75 |        478 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/feed.ts                                                     | TypeScript         |        343 |         89 |         40 |        472 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/notificationPanel.spec.ts                                   | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/notificationPanel.ts                                        | TypeScript         |         15 |          5 |          2 |         22 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/session.ts                                                  | TypeScript         |         35 |          2 |          8 |         45 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/settings.spec.ts                                            | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/settings.ts                                                 | TypeScript         |         24 |          5 |          5 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/summary.spec.ts                                             | TypeScript         |         39 |          0 |          6 |         45 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/summary.ts                                                  | TypeScript         |         32 |          5 |          6 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/toast.spec.ts                                               | TypeScript         |         69 |          1 |         10 |         80 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/toast.ts                                                    | TypeScript         |         56 |          6 |         10 |         72 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/styles/main.css                                                    | PostCSS            |        193 |         37 |         17 |        247 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/test-setup.ts                                                      | TypeScript         |         11 |          3 |          2 |         16 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/test-support/feedItem.ts                                           | TypeScript         |         14 |          1 |          2 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/tsconfig.json                                                          | JSON with Comments |         11 |          0 |          1 |         12 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/vite.config.ts                                                         | TypeScript         |         28 |          9 |          3 |         40 |
| /Users/so.shah/Documents/centralized-notifications-test/package.json                                                                    | JSON               |         29 |          0 |          1 |         30 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/README.md                                                         | Markdown           |         74 |          0 |         25 |         99 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/001_notifications.sql                                  | MS SQL             |         41 |          8 |          3 |         52 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/002_notification_reads.sql                             | MS SQL             |          6 |          7 |          2 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/003_modules.sql                                        | MS SQL             |          6 |          5 |          2 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/004_global_settings.sql                                | MS SQL             |         11 |          3 |          3 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/package.json                                                      | JSON               |         38 |          0 |          1 |         39 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/answer.ts                                                  | TypeScript         |         41 |          5 |          7 |         53 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/chat-prompt.ts                                             | TypeScript         |         32 |          6 |          6 |         44 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/errors.ts                                                  | TypeScript         |         24 |          6 |          5 |         35 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/prompt.ts                                                  | TypeScript         |         27 |          2 |          3 |         32 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/retrieve.ts                                                | TypeScript         |         80 |          9 |         10 |         99 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/summarize.ts                                               | TypeScript         |        114 |         10 |         13 |        137 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/audience/match.ts                                             | TypeScript         |         24 |         13 |          3 |         40 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/db.ts                                                         | TypeScript         |         11 |          5 |          3 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/delivery/coalescing-buffer.ts                                 | TypeScript         |         29 |          8 |          5 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/delivery/hub.ts                                               | TypeScript         |         33 |         17 |          7 |         57 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/index.ts                                                      | TypeScript         |         28 |          0 |          1 |         29 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/migrate.ts                                                    | TypeScript         |         38 |          9 |          6 |         53 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/pipeline/boundary.ts                                          | TypeScript         |          8 |          6 |          2 |         16 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/pipeline/ingest.ts                                            | TypeScript         |         35 |         11 |          3 |         49 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/pipeline/persist.ts                                           | TypeScript         |         32 |         12 |          2 |         46 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/pipeline/validate.ts                                          | TypeScript         |         10 |          6 |          3 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/policy/store.ts                                               | TypeScript         |        131 |         15 |         14 |        160 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/read/counts.ts                                                | TypeScript         |         28 |          6 |          4 |         38 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/read/feed.ts                                                  | TypeScript         |        146 |         15 |         19 |        180 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/read/read-state.ts                                            | TypeScript         |         51 |         14 |          7 |         72 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/service.ts                                                    | TypeScript         |         95 |         15 |         12 |        122 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/types.ts                                                      | TypeScript         |         44 |         20 |          7 |         71 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/ai-types.test.ts                                             | TypeScript         |         21 |          1 |          3 |         25 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/answer.test.ts                                               | TypeScript         |        170 |          1 |         15 |        186 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/audience-match.test.ts                                       | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/audience-parity.test.ts                                      | TypeScript         |         52 |          4 |          9 |         65 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/boundary.test.ts                                             | TypeScript         |         36 |          3 |          6 |         45 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/chat-prompt.test.ts                                          | TypeScript         |         57 |          2 |          4 |         63 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/db.test.ts                                                   | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/global-setup.ts                                              | TypeScript         |         21 |          6 |          3 |         30 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/harness.ts                                                   | TypeScript         |         10 |          9 |          4 |         23 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/hub.test.ts                                                  | TypeScript         |         48 |          0 |          5 |         53 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/ingest.test.ts                                               | TypeScript         |         42 |          0 |          7 |         49 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/migrate.test.ts                                              | TypeScript         |         27 |          1 |          6 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/persist.test.ts                                              | TypeScript         |         28 |          0 |          5 |         33 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/policy-store.test.ts                                         | TypeScript         |         33 |          1 |          7 |         41 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/prompt.test.ts                                               | TypeScript         |         32 |          0 |          2 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/read-state.test.ts                                           | TypeScript         |         54 |          0 |         10 |         64 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/read.test.ts                                                 | TypeScript         |         55 |          0 |         12 |         67 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/retrieve.test.ts                                             | TypeScript         |        134 |          6 |         14 |        154 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/service.test.ts                                              | TypeScript         |         49 |          0 |         10 |         59 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/setup.ts                                                     | TypeScript         |          2 |          3 |          1 |          6 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/summarize.test.ts                                            | TypeScript         |         93 |          6 |         12 |        111 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/summary-context.test.ts                                      | TypeScript         |         47 |          1 |          7 |         55 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/tsconfig.json                                                     | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/tsup.config.ts                                                    | TypeScript         |          8 |          4 |          2 |         14 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/vitest.config.ts                                                  | TypeScript         |          8 |          3 |          2 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/README.md                                               | Markdown           |         59 |          0 |         17 |         76 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/package.json                                            | JSON               |         42 |          0 |          1 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/auth.ts                                             | TypeScript         |         37 |         10 |          4 |         51 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/index.ts                                            | TypeScript         |         27 |         12 |          3 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/admin.ts                                     | TypeScript         |         62 |          6 |         10 |         78 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/chat.ts                                      | TypeScript         |         73 |          8 |          7 |         88 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/intake.ts                                    | TypeScript         |         39 |          9 |          7 |         55 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/notifications.ts                             | TypeScript         |         68 |          1 |         10 |         79 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/sse.ts                                       | TypeScript         |         57 |         13 |         12 |         82 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/summary.ts                                   | TypeScript         |         30 |          2 |          2 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/admin.route.test.ts                                | TypeScript         |         99 |          3 |         12 |        114 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/chat.route.test.ts                                 | TypeScript         |        164 |          1 |         14 |        179 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/foreign-host.test.ts                               | TypeScript         |        116 |          6 |         13 |        135 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/global-setup.ts                                    | TypeScript         |         21 |          1 |          3 |         25 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/harness.ts                                         | TypeScript         |         11 |          4 |          4 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/intake.route.test.ts                               | TypeScript         |         89 |          0 |         11 |        100 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/notifications.route.test.ts                        | TypeScript         |         84 |          2 |         13 |         99 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/setup.ts                                           | TypeScript         |          2 |          2 |          1 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/sse.route.test.ts                                  | TypeScript         |         86 |          2 |         12 |        100 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/summary.route.test.ts                              | TypeScript         |        111 |          1 |         11 |        123 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/tsconfig.json                                           | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/tsup.config.ts                                          | TypeScript         |          8 |          1 |          2 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/vitest.config.ts                                        | TypeScript         |          8 |          1 |          2 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/package.json                                                    | JSON               |         32 |          0 |          1 |         33 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/src/index.ts                                                    | TypeScript         |          2 |         12 |          3 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/src/notification.ts                                             | TypeScript         |         69 |         64 |         12 |        145 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/test/notification.test.ts                                       | TypeScript         |        183 |          1 |         28 |        212 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/tsconfig.json                                                   | JSON with Comments |         12 |          0 |          1 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/pnpm-lock.yaml                                                                  | YAML               |      4,200 |          0 |      1,179 |      5,379 |
| /Users/so.shah/Documents/centralized-notifications-test/pnpm-workspace.yaml                                                             | YAML               |          4 |          0 |          1 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/skills-lock.json                                                                | JSON               |         17 |          0 |          1 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/tsconfig.base.json                                                              | JSON               |         22 |          0 |          2 |         24 |
| Total                                                                                                                                   |                    |     36,860 |      1,233 |      7,291 |     45,384 |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
