Date : 2026-08-03 15:25:38
Directory : /Users/so.shah/Documents/centralized-notifications-test
Total : 316 files,  13597 codes, 879 comments, 2514 blanks, all 16990 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/notificationPanel.spec.ts                                  | TypeScript         |        -16 |          0 |         -3 |        -19 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/notificationPanel.ts                                       | TypeScript         |        -15 |         -5 |         -2 |        -22 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/session.ts                                                 | TypeScript         |          2 |          2 |          1 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/settings.spec.ts                                           | TypeScript         |        -29 |          0 |         -5 |        -34 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/settings.ts                                                | TypeScript         |        -24 |         -5 |         -5 |        -34 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/summary.spec.ts                                            | TypeScript         |        -39 |          0 |         -6 |        -45 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/summary.ts                                                 | TypeScript         |        -32 |         -5 |         -6 |        -43 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/toast.spec.ts                                              | TypeScript         |        -69 |         -1 |        -10 |        -80 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/toast.ts                                                   | TypeScript         |        -56 |         -6 |        -10 |        -72 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/styles/main.css                                                   | PostCSS            |          1 |          2 |          0 |          3 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/test-support/feedItem.ts                                          | TypeScript         |        -14 |         -1 |         -2 |        -17 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/vite.config.ts                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/package.json                                                                   | JSON               |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/005_modules_base_url.sql                              | MS SQL             |          1 |          4 |          2 |          7 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/006_action_dispatches.sql                             | MS SQL             |         12 |         14 |          2 |         28 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/007_user_summaries.sql                                | MS SQL             |          6 |          2 |          1 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/008_summary_time.sql                                  | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/009_user_preferences.sql                              | MS SQL             |          6 |          3 |          1 |         10 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/migrations/010_user_mute_rules.sql                               | MS SQL             |          8 |          4 |          1 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/action/dispatch.ts                                           | TypeScript         |        108 |         33 |         18 |        159 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/action/store.ts                                              | TypeScript         |         51 |         18 |          8 |         77 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/answer.ts                                                 | TypeScript         |         22 |          3 |          2 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/chat-prompt.ts                                            | TypeScript         |         23 |          6 |          3 |         32 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/retrieve.ts                                               | TypeScript         |         61 |         12 |          5 |         78 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/schedule.spec.ts                                          | TypeScript         |         32 |          1 |          6 |         39 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/schedule.ts                                               | TypeScript         |         39 |          9 |          4 |         52 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/summarize.ts                                              | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/ai/summary-store.ts                                          | TypeScript         |         38 |          1 |          3 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/index.ts                                                     | TypeScript         |         18 |          0 |          0 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/policy/store.ts                                              | TypeScript         |         17 |          3 |          2 |         22 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/preferences/mute.spec.ts                                     | TypeScript         |         51 |          2 |         10 |         63 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/preferences/mute.ts                                          | TypeScript         |         36 |         22 |          5 |         63 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/preferences/store.ts                                         | TypeScript         |         91 |          8 |         10 |        109 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/read/counts.ts                                               | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/read/feed-actions.spec.ts                                    | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/read/feed.ts                                                 | TypeScript         |         22 |         10 |          1 |         33 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/read/mute-targets.ts                                         | TypeScript         |         57 |          8 |          8 |         73 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/service.ts                                                   | TypeScript         |        102 |         20 |          5 |        127 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/src/types.ts                                                     | TypeScript         |         22 |         16 |          4 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/action-dispatch.test.ts                                     | TypeScript         |        228 |          9 |         25 |        262 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/action-store.test.ts                                        | TypeScript         |         88 |          3 |         12 |        103 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/answer.test.ts                                              | TypeScript         |         45 |          1 |          4 |         50 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/chat-prompt.test.ts                                         | TypeScript         |        114 |          5 |          3 |        122 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/grounding-mute.test.ts                                      | TypeScript         |         40 |          2 |          9 |         51 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/policy-store.test.ts                                        | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/preferences-store.test.ts                                   | TypeScript         |         53 |          3 |         13 |         69 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/read-mute.test.ts                                           | TypeScript         |        101 |          8 |         20 |        129 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/retrieve.test.ts                                            | TypeScript         |         49 |          6 |          5 |         60 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/service-preferences.test.ts                                 | TypeScript         |         70 |          0 |         10 |         80 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/summarize.test.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/core/test/summary-store.test.ts                                       | TypeScript         |         75 |          4 |          9 |         88 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/package.json                                               | JSON               |         26 |          0 |          1 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/app.spec.ts                                            | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/app.ts                                                 | TypeScript         |         29 |          9 |          9 |         47 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/config.ts                                              | TypeScript         |         29 |         11 |          4 |         44 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/generate.spec.ts                                       | TypeScript         |        142 |         17 |         16 |        175 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/generate.ts                                            | TypeScript         |        243 |         62 |         25 |        330 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/index.ts                                               | TypeScript         |         13 |          3 |          4 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/load-env.ts                                            | TypeScript         |          8 |          9 |          2 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/modules/access-governance.ts                           | TypeScript         |         31 |          1 |          5 |         37 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/modules/assessments.ts                                 | TypeScript         |         28 |          2 |          4 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/modules/data-mapping.ts                                | TypeScript         |         31 |          2 |          5 |         38 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/modules/dsr.ts                                         | TypeScript         |         47 |          4 |          5 |         56 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/modules/registry.ts                                    | TypeScript         |         15 |          8 |          4 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/modules/types.ts                                       | TypeScript         |         12 |         14 |          3 |         29 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/page.ts                                                | TypeScript         |        554 |         16 |          2 |        572 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/actions.spec.ts                                 | TypeScript         |        119 |          1 |         18 |        138 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/actions.ts                                      | TypeScript         |         76 |         17 |         13 |        106 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/catalog.spec.ts                                 | TypeScript         |         43 |          2 |         10 |         55 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/catalog.ts                                      | TypeScript         |         29 |          8 |          5 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/emit.spec.ts                                    | TypeScript         |        217 |          0 |         36 |        253 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/emit.ts                                         | TypeScript         |         96 |         17 |         11 |        124 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/page.spec.ts                                    | TypeScript         |         26 |          1 |          6 |         33 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/src/routes/page.ts                                         | TypeScript         |          7 |          6 |          2 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/tsconfig.json                                              | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/tsup.config.ts                                             | TypeScript         |          8 |          2 |          2 |         12 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/module-sim/vitest.config.ts                                           | TypeScript         |          4 |          2 |          2 |          8 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/index.ts                                           | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/admin.ts                                    | TypeScript         |         18 |          0 |          0 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/chat.ts                                     | TypeScript         |          6 |          0 |          0 |          6 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/notifications.ts                            | TypeScript         |         49 |          4 |          2 |         55 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/preferences.ts                              | TypeScript         |         88 |         18 |         13 |        119 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/sse.ts                                      | TypeScript         |         17 |          8 |          1 |         26 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/src/routes/summary.ts                                  | TypeScript         |         28 |          5 |          3 |         36 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/admin.route.test.ts                               | TypeScript         |         82 |          2 |          9 |         93 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/chat.route.test.ts                                | TypeScript         |         35 |          3 |          5 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/notifications.route.test.ts                       | TypeScript         |        130 |          7 |         13 |        150 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/preferences.route.test.ts                         | TypeScript         |        182 |          0 |         18 |        200 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/sse.route.test.ts                                 | TypeScript         |         38 |          3 |          5 |         46 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/server-fastify/test/summary.route.test.ts                             | TypeScript         |         37 |          5 |          4 |         46 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/src/index.ts                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/src/notification.spec.ts                                       | TypeScript         |         96 |          9 |         10 |        115 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/src/notification.ts                                            | TypeScript         |         73 |         39 |         11 |        123 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/src/preferences.spec.ts                                        | TypeScript         |         59 |          0 |          8 |         67 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/src/preferences.ts                                             | TypeScript         |         43 |         24 |         10 |         77 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/shared/test/notification.test.ts                                      | TypeScript         |         16 |          2 |          1 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/env.d.ts                                                          | TypeScript         |          5 |          1 |          1 |          7 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/package.json                                                      | JSON               |         56 |          0 |          1 |         57 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/DevLabsPanel.vue                                        | Vue                |         14 |          0 |          3 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/FeaturesPanel.spec.ts                                   | TypeScript         |         70 |          0 |         10 |         80 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/FeaturesPanel.vue                                       | Vue                |         66 |          0 |          9 |         75 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/MaintenancePanel.spec.ts                                | TypeScript         |         69 |          0 |          8 |         77 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/MaintenancePanel.vue                                    | Vue                |        215 |          5 |         14 |        234 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/ModulesPanel.spec.ts                                    | TypeScript         |        150 |          4 |         16 |        170 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/ModulesPanel.vue                                        | Vue                |        242 |          3 |         19 |        264 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/NotificationAdmin.vue                                   | Vue                |         63 |          1 |          3 |         67 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/admin/adminApi.ts                                             | TypeScript         |         43 |          3 |          5 |         51 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/CriticalToast.spec.ts                              | TypeScript         |         62 |          0 |         10 |         72 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/CriticalToast.vue                                  | Vue                |         96 |          1 |          5 |        102 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/CriticalToastViewport.spec.ts                      | TypeScript         |         59 |          0 |          9 |         68 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/CriticalToastViewport.vue                          | Vue                |         57 |          0 |          5 |         62 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/NotificationBell.spec.ts                           | TypeScript         |         83 |          4 |         12 |         99 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/NotificationBell.vue                               | Vue                |         75 |          0 |          9 |         84 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/NotificationPopover.spec.ts                        | TypeScript         |         71 |          7 |         15 |         93 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/NotificationPopover.vue                            | Vue                |        113 |          2 |          9 |        124 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/components/FeedList.spec.ts                        | TypeScript         |         89 |          4 |          9 |        102 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/components/FeedList.vue                            | Vue                |        112 |          0 |          8 |        120 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/components/FilterMenu.spec.ts                      | TypeScript         |         31 |          2 |          4 |         37 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/components/FilterMenu.vue                          | Vue                |        217 |          0 |         21 |        238 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/AssistantTab.spec.ts                         | TypeScript         |        112 |          3 |         12 |        127 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/AssistantTab.vue                             | Vue                |        150 |          5 |         15 |        170 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/CitationChip.spec.ts                         | TypeScript         |         76 |          3 |         10 |         89 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/CitationChip.vue                             | Vue                |         74 |          0 |          5 |         79 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/InboxTab.spec.ts                             | TypeScript         |        271 |          6 |         27 |        304 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/InboxTab.vue                                 | Vue                |        302 |          6 |         22 |        330 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/MarkdownMessage.spec.ts                      | TypeScript         |         58 |          3 |          8 |         69 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/panel/MarkdownMessage.ts                           | TypeScript         |        179 |         15 |         11 |        205 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/preferences/MuteRulesEditor.spec.ts                | TypeScript         |         70 |          0 |         11 |         81 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/preferences/MuteRulesEditor.vue                    | Vue                |        187 |          7 |         11 |        205 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/renderers/NotificationCardRenderer.spec.ts         | TypeScript         |        289 |          4 |         31 |        324 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/components/renderers/NotificationCardRenderer.vue             | Vue                |        180 |          2 |         12 |        194 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/design/icons.ts                                               | TypeScript         |         12 |          6 |          3 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/design/tokens.ts                                              | TypeScript         |         25 |         10 |          6 |         41 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/FormRenderer.spec.ts                                    | TypeScript         |         68 |          3 |          8 |         79 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/FormRenderer.vue                                        | Vue                |        126 |          2 |         10 |        138 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/features.form.ts                                        | TypeScript         |         45 |          2 |          2 |         49 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/fields/SelectField.spec.ts                              | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/fields/SelectField.vue                                  | Vue                |         41 |          0 |          6 |         47 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/fields/SwitchField.vue                                  | Vue                |         35 |          0 |          4 |         39 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/fields/TextField.vue                                    | Vue                |         70 |          0 |          8 |         78 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/preferences.form.ts                                     | TypeScript         |         35 |          3 |          2 |         40 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/types.ts                                                | TypeScript         |         30 |         13 |          5 |         48 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/validation.spec.ts                                      | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/forms/validation.ts                                           | TypeScript         |         44 |          6 |          6 |         56 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/index.ts                                                      | TypeScript         |         35 |          6 |          5 |         46 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/lib/cn.ts                                                     | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/lib/time.ts                                                   | TypeScript         |         17 |          6 |          2 |         25 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/preferences/snooze.spec.ts                                    | TypeScript         |         57 |          3 |         12 |         72 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/preferences/snooze.ts                                         | TypeScript         |         69 |         12 |          8 |         89 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/provider/NotificationProvider.spec.ts                         | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/provider/NotificationProvider.vue                             | Vue                |         67 |          0 |          7 |         74 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/provider/context.spec.ts                                      | TypeScript         |         30 |          0 |          4 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/provider/context.ts                                           | TypeScript         |         49 |          4 |          7 |         60 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/actions.spec.ts                                         | TypeScript         |        214 |          1 |         15 |        230 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/actions.ts                                              | TypeScript         |         74 |         27 |         11 |        112 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/chat.spec.ts                                            | TypeScript         |         94 |          2 |          8 |        104 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/chat.ts                                                 | TypeScript         |         74 |          8 |          9 |         91 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/feed.spec.ts                                            | TypeScript         |        470 |         18 |         87 |        575 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/feed.ts                                                 | TypeScript         |        372 |        118 |         45 |        535 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/panel.spec.ts                                           | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/panel.ts                                                | TypeScript         |         15 |          5 |          3 |         23 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/preferences.spec.ts                                     | TypeScript         |         78 |          2 |         10 |         90 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/preferences.ts                                          | TypeScript         |         84 |         11 |         12 |        107 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/settings.spec.ts                                        | TypeScript         |         38 |          0 |          5 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/settings.ts                                             | TypeScript         |         31 |          5 |          6 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/summary.spec.ts                                         | TypeScript         |         51 |          0 |          6 |         57 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/summary.ts                                              | TypeScript         |         72 |          6 |          8 |         86 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/toast.spec.ts                                           | TypeScript         |         82 |          1 |         11 |         94 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/state/toast.ts                                                | TypeScript         |         63 |          9 |         12 |         84 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/styles/lib.css                                                | PostCSS            |        238 |         22 |         19 |        279 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/styles/presets/dark.css                                       | PostCSS            |         10 |          2 |          1 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/styles/presets/vuetify.css                                    | PostCSS            |         11 |          3 |          1 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/test-setup.ts                                                 | TypeScript         |         11 |          3 |          2 |         16 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/test-support/feedItem.ts                                      | TypeScript         |         14 |          1 |          2 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/test/provider-harness.ts                                      | TypeScript         |         58 |          7 |          4 |         69 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/transport/cookie-transport.spec.ts                            | TypeScript         |         48 |          0 |          6 |         54 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/transport/cookie-transport.ts                                 | TypeScript         |         39 |          7 |          3 |         49 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/transport/sse.spec.ts                                         | TypeScript         |         51 |          0 |          5 |         56 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/transport/sse.ts                                              | TypeScript         |         33 |         12 |          6 |         51 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/transport/types.ts                                            | TypeScript         |         15 |          3 |          4 |         22 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/ui/Button.vue                                                 | Vue                |         38 |          0 |          5 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/ui/Chip.vue                                                   | Vue                |         17 |          0 |          3 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/ui/Icon.vue                                                   | Vue                |         10 |          0 |          3 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/ui/Skeleton.vue                                               | Vue                |          7 |          0 |          2 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/ui/Spinner.vue                                                | Vue                |         18 |          0 |          2 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/src/ui/StatePanel.vue                                             | Vue                |         17 |          0 |          3 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/tsconfig.build.json                                               | JSON               |          9 |          0 |          1 |         10 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/tsconfig.json                                                     | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/packages/vue/vite.config.ts                                                    | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/pnpm-lock.yaml                                                                 | YAML               |        391 |          0 |         84 |        475 |
| Total                                                                                                                                  |                    |     13,597 |        879 |      2,514 |     16,990 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
